area_name,area_category
Back Entry,Foyer/Entry
Amanda's Bedroom,Bedroom
Master Bedroom,Bedroom
Abby's Bedroom,Bedroom
Kitchen,Kitchen
Kevin Desk,Office
Hallway,Hallway/Stairs
Living Room,LivingRoom
Kitchen,Kitchen
Upstairs Hallway,Hallway/Stairs
Living Room,LivingRoom
Monicas Keypad,EntertainingRoom
Master Bedroom,Bedroom
Study,Study
Dining Room,DiningRoom
Front Foyer,Foyer/Entry
Master Bathroom,EntertainingRoom
Kitchen Dining Room,DiningRoom
Kitchen Island,DiningRoom
Basement Sitting Area,LivingRoom
Basement Hall,Hallway/Stairs
Living Room,LivingRoom
Annes Office,EntertainingRoom
Kitchen,Kitchen
Family Room,FamilyRoom
Kitchen,Kitchen
Stairs,Hallway/Stairs
Basement Sitting Area,LivingRoom
Living Room,LivingRoom
Kitchen,Kitchen
Kitchen,Kitchen
Dining Room,DiningRoom
Family Room,FamilyRoom
Living Room,LivingRoom
Breakfast Room,DiningRoom
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Office,Office
Dining Room,DiningRoom
Kitchen,Kitchen
Upstairs Hallway,Hallway/Stairs
Master Bedroom,Bedroom
Kitchen,Kitchen
Office,Office
Kitchen,Kitchen
Garage Entry,Garage
Master Bedroom,Bedroom
Kitchen,Kitchen
Living Room,LivingRoom
Master Bath,Bathroom
Cabana,OutdoorsLiving
Hallway,Hallway/Stairs
Living Room,LivingRoom
Master Bedroom,Bedroom
Stairs,Hallway/Stairs
Master Closet,Closet/Storage
Master Bathroom,Bathroom
Kitchen,Kitchen
Mobile Home Bathroom,Bathroom
Upstairs Hallway,Hallway/Stairs
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Family Room,FamilyRoom
Front Foyer,Foyer/Entry
Basement Stairs,Hallway/Stairs
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Dining Room,DiningRoom
Kitchen,Kitchen
Garage Entrance,Hallway/Stairs
Dining Room,DiningRoom
Downstairs Hallway,Hallway/Stairs
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Theater,Theater
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Back Hallway,Foyer/Entry
Hallway,Hallway/Stairs
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Kitchen,Kitchen
Dining Room,DiningRoom
Patio,OutdoorsLiving
Stairs,Hallway/Stairs
Garage,Garage
Master Bedroom,Bedroom
Mid Bedroom,Bedroom
Master Bedroom,Bedroom
Master Bedroom,Bedroom
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Media Room,MediaRoom
Collins Living Room,EntertainingRoom
Caitlin's Living Room,EntertainingRoom
Living Room,LivingRoom
Guest Bedroom,Bedroom
Kitchen,Kitchen
Showroom,EntertainingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Guest Bedroom,Bedroom
Front Room,EntertainingRoom
Living Room,LivingRoom
Office,Office
Theater,Theater
Master Bedroom,Bedroom
Living Room,LivingRoom
Master Bedroom,Bedroom
Living Room,LivingRoom
Back Entry,Foyer/Entry
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Media Room,MediaRoom
Master Bedroom,Bedroom
Downstairs Hallway,Hallway/Stairs
Conference Room,EntertainingRoom
Stairs,Hallway/Stairs
Front Foyer,Foyer/Entry
M Bed Hall,Hallway/Stairs
Family Room,FamilyRoom
Backyard,OutdoorsLiving
Kitchen,Kitchen
Master Bedroom,Bedroom
Kitchen,Kitchen
Family Room,FamilyRoom
Kitchen,Kitchen
Kitchen,Kitchen
Family Room,FamilyRoom
Theater,Theater
Theater,Theater
Theater,Theater
Sunroom,Sunroom
Master Bedroom,Bedroom
Nook,Nook
Bar,Bar
Dining Room,DiningRoom
Basement Game Area,EntertainingRoom
Basement Sitting Area,LivingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Kitchen,Kitchen
Sunroom,Sunroom
Basement Game Area,EntertainingRoom
Family Room,FamilyRoom
Kitchen,Kitchen
Dining Room,DiningRoom
Hallway,Hallway/Stairs
Upstairs Hallway,Hallway/Stairs
Front Foyer,Foyer/Entry
Basement,EntertainingRoom
Exterior,Exterior
Theater,Theater
Playroom,EntertainingRoom
Stairs,Hallway/Stairs
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Living Room,LivingRoom
Guest Room,Bedroom
Boy's Bathroom,Bathroom
Nursery,Bedroom
Boy's Bedroom,Bedroom
Back Hallway,Hallway/Stairs
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Dining Room,DiningRoom
Kitchen,Kitchen
Family Room,FamilyRoom
Basement,Office
Office,Office
Hallway,Hallway/Stairs
Living Room,LivingRoom
Family Room,FamilyRoom
Downstairs,EntertainingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Man Cave,EntertainingRoom
Dining Room,DiningRoom
Master Bedroom,Bedroom
Theater,Theater
Dining Room,DiningRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Family Room,FamilyRoom
Kitchen,Kitchen
Master Bedroom,Bedroom
Living Room,LivingRoom
Kitchen,Kitchen
Master Bedroom,Bedroom
Kitchen,Kitchen
Whole House,Foyer/Entry
Master Bathroom,Bathroom
Master Bedroom,Bedroom
Master Bedroom,Bedroom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Bar,Bar
Living Room,LivingRoom
Master Bathroom,Bathroom
Master Bedroom,Bedroom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Whole House,Bedroom
Hallway,Hallway/Stairs
Dining Room,DiningRoom
Exterior,Exterior
Master Bedroom,Bedroom
Brookes Bedroom,Bedroom
Master Bathroom,Bathroom
Living Room,LivingRoom
Kitchen,Kitchen
Back Entry,Foyer/Entry
Kitchen,Kitchen
Living Room,LivingRoom
Hallway,Hallway/Stairs
Master Bedroom,Bedroom
Loft,EntertainingRoom
Patio,OutdoorsLiving
Kitchen,Kitchen
Master Bathroom,Bathroom
Basement Sitting Area,LivingRoom
Dining Room,DiningRoom
Hallway,Hallway/Stairs
Basement Game Area,EntertainingRoom
Nook,Nook
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Living Room,LivingRoom
Guest Bedroom,Bedroom
Master Bedroom,Bedroom
Kitchen,Kitchen
Master Bedroom,Bedroom
Living Room,LivingRoom
Exterior,Exterior
Kitchen,Kitchen
Living Room,LivingRoom
Solarium,EntertainingRoom
Outside Lights,OutdoorsLiving
Portable Keypad,EntertainingRoom
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Kitchen,Kitchen
Master Bedroom,Bedroom
Living Room,LivingRoom
Kitchen,Kitchen
Master Bathroom,Bathroom
Kitchen,Kitchen
Master Bathroom,Bathroom
Kitchen,Kitchen
Back Porch,OutdoorsLiving
Kitchen,Kitchen
Wine,EntertainingRoom
Living Room,LivingRoom
Office,Office
Master Bedroom,Bedroom
Master Bath,Bathroom
Patio,OutdoorsLiving
Dining Room,DiningRoom
Garage Entry,Garage
Main Hallway,Hallway/Stairs
Family Room,FamilyRoom
Master Bedroom,Bedroom
Living Room,LivingRoom
Living Room,LivingRoom
Kitchen,Kitchen
Media Room,MediaRoom
Hallway,Hallway/Stairs
Powder Hall,Foyer/Entry
Master Bedroom,Bedroom
Living Room,LivingRoom
Dining Room,DiningRoom
Office,Office
Family Room,FamilyRoom
Living Room,LivingRoom
Nook,Nook
Great Room,GreatRoom
Living Room,LivingRoom
Exterior,Exterior
Master Bedroom,Bedroom
Living Room,LivingRoom
Master Bedroom,Bedroom
Media Room,MediaRoom
Upstairs Hallway,Hallway/Stairs
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Garage,Garage
Master Bath Bathroom,Bathroom
Kitchen,Kitchen
Bar,Bar
Master Bedroom,Bedroom
Media Room,MediaRoom
Den,LivingRoom
Laundry Room,LaundryRoom
Master Bedroom,Bedroom
Christmas Closet,Closet/Storage
Garage,Garage
Master Closet Closet,Closet/Storage
Living Room,LivingRoom
Master Bedroom,Bedroom
Bunk,Bedroom
Guest Bed,Bedroom
Masrer Bath,Bathroom
Master Bedroom,Bedroom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Master Exterior,Bedroom
Living Room,LivingRoom
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Dining Room,DiningRoom
Garage,Garage
Kitchen,Kitchen
Exterior,Exterior
Family Room,FamilyRoom
Kitchen,Kitchen
Living Room,LivingRoom
Dining Room,DiningRoom
Kitchen,Kitchen
Living Room,LivingRoom
Living Room,LivingRoom
Dining Room,DiningRoom
Upstairs Hallway,Hallway/Stairs
Master Bedroom,Bedroom
Garage,Garage
Bedroom 1 Bedroom,Bedroom
Kitchen,Kitchen
Living Room,LivingRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Back Porch,OutdoorsLiving
Stairs,Hallway/Stairs
Upstairs Hallway,Hallway/Stairs
Master Bedroom,Bedroom
Kitchen,Kitchen
Theater,Theater
Master Bedroom,Bedroom
Kitchen,Kitchen
Master Bathroom,Bathroom
Son's Bedroom,Bedroom
Master Bedroom,Bedroom
Kitchen,Kitchen
Nursery,Bedroom
Office Hall,Hallway/Stairs
Master Hall,Hallway/Stairs
Front Foyer,Foyer/Entry
Garage Entry,Garage
Kitchen,Kitchen
Living Room,LivingRoom
Cabana,OutdoorsLiving
Living Room,LivingRoom
Garage,Garage
Master Bedroom,Bedroom
Great Room,GreatRoom
Front Foyer,Foyer/Entry
Hallway,Hallway/Stairs
Front Foyer,Foyer/Entry
Family Room,FamilyRoom
Kitchen,Kitchen
Kitchen,Kitchen
Family Room,FamilyRoom
Patio,OutdoorsLiving
Master Bath Bathroom,Bathroom
Media Room,MediaRoom
Living Room,LivingRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Kitchen,Kitchen
Living Room,LivingRoom
Office,Office
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Master Bathroom,Bedroom
North Bedroom,Bedroom
Master Bedroom,Bedroom
Great Room,GreatRoom
Kitchen,Kitchen
Theater,Theater
Lounge,EntertainingRoom
Live Room,EntertainingRoom
Living Room,LivingRoom
Kitchen,Kitchen
Dining Room,DiningRoom
Office,Office
Family Room,FamilyRoom
Master Bedroom,Bedroom
Guest Bedroom,Bedroom
Living Room,LivingRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Dining Room,DiningRoom
Kitchen,Kitchen
Exterior,Exterior
Master Bedroom,Bedroom
Living Room,LivingRoom
Daves Bar,OutdoorsLiving
Kitchen,Kitchen
Master Wing,Bedroom
Great Room,GreatRoom
Upstairs Hallway,Hallway/Stairs
Master Bedroom,Bedroom
Master Bath,Bathroom
Kitchen,Kitchen
Master Bedroom,Bedroom
Theater,Theater
Davids Bathroom,Bathroom
Bunk Room,Bedroom
Helen's Bathroom,Bathroom
Living Room,LivingRoom
Girls Bedroom,Bedroom
Front Porch,Porch
Dining Room Lights,DiningRoom
Dining Room,DiningRoom
Butler Pantry,Hallway/Stairs
Upstairs Hallway,Hallway/Stairs
Den,LivingRoom
Dining Room,DiningRoom
Kitchen,Kitchen
Living Room,LivingRoom
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Conference 1,Office
Office,Office
Master Bedroom,Bedroom
Kitchen,Kitchen
Master Bedroom,Bedroom
Kitchen,Kitchen
Kitchen,Kitchen
Loft,Gym
Front Foyer,Foyer/Entry
Basement Stairs,Hallway/Stairs
Kitchen,Kitchen
Vermillion,EntertainingRoom
Living Room,LivingRoom
Kitchen,Kitchen
Rear Patio,OutdoorsLiving
Host,EntertainingRoom
Kitchen,Kitchen
Exterior,Exterior
Theater,Theater
Office,Office
Living Room,LivingRoom
Kitchen,Kitchen
Dining Room,DiningRoom
Front Foyer,Foyer/Entry
Office,Office
Master Bedroom,Bedroom
Garage,Garage
Kitchen,Kitchen
Kitchen,Kitchen
Great Room,GreatRoom
Front Foyer,Foyer/Entry
Dining Room,DiningRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Theater,Theater
Master Bathroom,Bathroom
Basement Bar,EntertainingRoom
Basement Stairs,Hallway/Stairs
Kitchen,Kitchen
Dining Room,DiningRoom
Bar,Bar
Kitchen And Bedroom Hall,Hallway/Stairs
Kitchen And Foyer,EntertainingRoom
Front Foyer,Foyer/Entry
Ski Closet Hall,Hallway/Stairs
Main Floor Guest Bedroom,Bedroom
Rec Room,EntertainingRoom
Her Master Bath,Bathroom
Pico Switches,Closet/Storage
Exterior,Exterior
Kitchen,Kitchen
Living Room,LivingRoom
Dining Room,DiningRoom
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Narthex 4 Button Pico,Hallway/Stairs
Pulpit 4 Button,Office
Organ 4 Button,Office
Kitchen,Kitchen
Great Room,GreatRoom
Kitchen,Kitchen
Living Room,LivingRoom
Master Bedroom,Bedroom
Master Bedroom,Bedroom
Living Room,LivingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Kitchen,Kitchen
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Back Entry,Foyer/Entry
Living Room,LivingRoom
Basement Stairs,Hallway/Stairs
Family Room,FamilyRoom
Theater,Theater
Lower Bedroom,Bedroom
Front Foyer,Foyer/Entry
Elevator,Hallway/Stairs
Game Room,EntertainingRoom
Garage,Garage
Back Porch Service Door,Hallway/Stairs
East Dining Room,DiningRoom
West Dining,DiningRoom
Kitchen,Kitchen
Living Room,LivingRoom
Master Bedroom,Bedroom
Living Room,LivingRoom
Gameroom,EntertainingRoom
Living Room,LivingRoom
Mud Room Entry,OutdoorsLiving
Kitchen,Kitchen
Light Sound 1,EntertainingRoom
Light Sound 2,EntertainingRoom
Kitchen,Kitchen
Master Bedroom,Bedroom
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Living Room,LivingRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Living Room,LivingRoom
Stairs,Hallway/Stairs
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Guest Living Room,EntertainingRoom
Master Bedroom,Bedroom
Living Room,LivingRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Living Room,LivingRoom
Back Entry,Foyer/Entry
Abcdwer Bedroom Bedroom,Bedroom
Kitchen,Kitchen
Living Room,LivingRoom
Master Bedroom,Bedroom
Front Porch,Porch
Exterior,Exterior
As Bedroom,Bedroom
Dining Room,DiningRoom
Kitchen,Kitchen
Great Room,GreatRoom
Master Bedroom,Bedroom
Family Room,FamilyRoom
Master Bedroom,Bedroom
Master Bedroom,Bedroom
Living Room,LivingRoom
Artun Bedroom,Bedroom
Master Bedroom,Bedroom
Kitchen,Kitchen
Downstairs Hall,Hallway/Stairs
Living Room,LivingRoom
Kitchen,Kitchen
Accent Living,DiningRoom
Master Bath 2,Bathroom
Kitchen,Kitchen
Master Bed2,Bedroom
Dining Room,DiningRoom
Master Bath1,Bathroom
Art Studio,EntertainingRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Sunroom,Sunroom
Living Room,LivingRoom
Media Room,MediaRoom
Back Door,Foyer/Entry
Conference Pend Lts,EntertainingRoom
Vladimir's Office,EntertainingRoom
Katie's Bedroom,Bedroom
Kitchen,Kitchen
Kitchen,Kitchen
Master Bedroom,Bedroom
Family Room,FamilyRoom
Master Bathroom,Bathroom
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Side Entry,Foyer/Entry
Kitchen,Kitchen
Living Room,LivingRoom
Kitchen,Kitchen
Dining Room,DiningRoom
Len Bedroom,Bedroom
Family Room,FamilyRoom
Front Foyer,Foyer/Entry
Family Room,FamilyRoom
Master Bathroom,Bathroom
Master Bedroom,Bedroom
Family Room,FamilyRoom
Family Room,FamilyRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Great Room,GreatRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Bar,Bar
Master Bathroom,Bathroom
Wet Bar,EntertainingRoom
Master Bedroom,Bedroom
Living Room,LivingRoom
Loft Stairs,EntertainingRoom
Lani Pico,OutdoorsLiving
Kitchen,Kitchen
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Garage Entry,Garage
Upstairs Hallway,Hallway/Stairs
Master Bedroom,Bedroom
Living Room,LivingRoom
Middle Bedroom,Bedroom
Office,Office
Living Room,LivingRoom
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Family Room,FamilyRoom
Upstairs Hallway,Hallway/Stairs
Front Foyer,Foyer/Entry
Study,Study
Back Deck,OutdoorsLiving
Garage,Garage
Master Bedroom,Bedroom
Llegandoo,Hallway/Stairs
Living Room,LivingRoom
Boys Bedroom,Bedroom
Master Bedroom,Bedroom
Master Bedroom,Bedroom
Family Room,FamilyRoom
Kitchen,Kitchen
Great Room,GreatRoom
Bar,Bar
Butler's Pantry,EntertainingRoom
Mudroom,Mudroom
Family Room,FamilyRoom
Bar,Bar
Living Room,LivingRoom
First Class Room,EntertainingRoom
Theater,Theater
Kitchen,Kitchen
Family Room,FamilyRoom
Dining Room,DiningRoom
Media Room,MediaRoom
Master Bedroom,Bedroom
Living Room,LivingRoom
Hallway,Hallway/Stairs
Guest Bedroom,Bedroom
Kitchen,Kitchen
Garage,Garage
Exterior,Exterior
Ground Level Stairs,Foyer/Entry
Kitchen,Kitchen
Theater,Theater
Kitchen,Kitchen
Master Bedroom,Bedroom
Spare Bedroom,Bedroom
Kitchen,Kitchen
Alex Bedroom,Bedroom
Sewing Room,Office
Office,Office
Kitchen,Kitchen
Family Room,FamilyRoom
Switch Wall,Office
Kitchen,Kitchen
Living Room,LivingRoom
Mudroom,Mudroom
Front Foyer,Foyer/Entry
Office,Office
Basement Work Area,Office
Conference Room,EntertainingRoom
Master Bedroom,Bedroom
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Family Room,FamilyRoom
Kitchen,Kitchen
Master Bedroom,Bedroom
Entryway,Hallway/Stairs
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Master Bedroom,Bedroom
Living Room,LivingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Den,LivingRoom
Kitchen,Kitchen
Basement Stairs,Hallway/Stairs
Master Bedroom,Bedroom
Kitchen,Kitchen
Pool,EntertainingRoom
Family Room,FamilyRoom
Living Room,LivingRoom
Basement Work Area,Office
Master Bathroom,Bathroom
Master Bedroom,Bedroom
Hallway,Hallway/Stairs
Basement Stairs,Hallway/Stairs
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Patio,OutdoorsLiving
Garage,Garage
Master Bedroom,Bedroom
Family Room,FamilyRoom
Master Bedroom,Bedroom
Dining Room,DiningRoom
Living Room,LivingRoom
Basement Sitting Area,LivingRoom
Kitchen,Kitchen
Kitchen,Kitchen
Kitchen,Kitchen
Living Room,LivingRoom
Family Room,FamilyRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Master Bedroom,Bedroom
Quinn Bedroom,Bedroom
Heathers Room,Bedroom
Hope's Bedroom,Bedroom
Family Room,FamilyRoom
Living Room,LivingRoom
Kitchen,Kitchen
Office,Office
Gym,Gym
Living Room,LivingRoom
Game Room,EntertainingRoom
Kitchen,Kitchen
Master Bedroom,Bedroom
Master Bathroom,Bathroom
Sitting Room,EntertainingRoom
Pico Fake Room,EntertainingRoom
Restraunt,DiningRoom
Master Bathroom,Bathroom
Living Room,LivingRoom
Lower Level,EntertainingRoom
Family Room,FamilyRoom
Kitchen,Kitchen
Screen Porch,EntertainingRoom
Back Yard Lights,OutdoorsLiving
Cabana,OutdoorsLiving
Dining Room,DiningRoom
Great Room Kitchen,Kitchen
Great Room,GreatRoom
Master Bedroom,Bedroom
Master Bathroom,EntertainingRoom
Entry Lounge,EntertainingRoom
Hallway,Hallway/Stairs
Basement Game Area,EntertainingRoom
Wall Bathroom,Bathroom
Chandler Bathroom,Bathroom
Front Foyer,Foyer/Entry
Garage Entry,Garage
Laundry Room,LaundryRoom
Living Room,LivingRoom
Keypad,EntertainingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Media Room,MediaRoom
Bar,Bar
Kitchen Nook,DiningRoom
Kitchen,Kitchen
Dining Room,DiningRoom
Front Foyer,Foyer/Entry
Living Room,LivingRoom
Kitchen,Kitchen
Living Room,LivingRoom
Family Room,FamilyRoom
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Breakfast Nook,DiningRoom
Living Room,LivingRoom
Sarah's room,Bedroom
Master Bedroom,Bedroom
Guest Bedroom,Bedroom
Kitchen,Kitchen
Master Bathroom,Bathroom
Family Room,FamilyRoom
Exterior,Exterior
Sunroom,Sunroom
Family Room,FamilyRoom
Front Porch,Porch
Exterior,Exterior
Lower Family,EntertainingRoom
Kitchen,Kitchen
Great Room,GreatRoom
Master Bedroom,Bedroom
Guest Bedroom,Bedroom
Inti's Bedroom,Bedroom
Garage,Garage
Front Foyer,Foyer/Entry
Dining Room,DiningRoom
Kitchen,Kitchen
Den,LivingRoom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Mudroom,Mudroom
Living Room,LivingRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Living Room,LivingRoom
Den,LivingRoom
Backyard,OutdoorsLiving
Denise's Bathroom,Bathroom
Family Room,FamilyRoom
Kitchen,Kitchen
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Conference Room,EntertainingRoom
Front Outside,OutdoorsLiving
Kitchen,Kitchen
Master Bedroom,Bedroom
Back Outside,OutdoorsLiving
Kitchen,Kitchen
TV Room,EntertainingRoom
Garage,Garage
Front Foyer,Foyer/Entry
Basement Stairs,Hallway/Stairs
Kitchen,Kitchen
Master Bedroom,Bedroom
3rd Floor,Gym
Basement,EntertainingRoom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Living Room,LivingRoom
Living Room,LivingRoom
Kitchen,Kitchen
Main Lights Closet,Closet/Storage
Master Bedroom,Bedroom
Sunroom,Sunroom
Kitchen,Kitchen
Master Closet,Closet/Storage
Master Bedroom,Bedroom
Kitchen,Kitchen
Living Room,LivingRoom
Kitchen,Kitchen
Hallway,Hallway/Stairs
Kitchen,Kitchen
Dining Room,DiningRoom
Hallway,Hallway/Stairs
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Master Bathroom,Bathroom
Living Room,LivingRoom
Basement Sitting Area,LivingRoom
Kitchen,Kitchen
Garage Entry Hall,Hallway/Stairs
Front Foyer,Foyer/Entry
Dining Room,DiningRoom
Top Of Lower Stairway,Hallway/Stairs
Family Room,FamilyRoom
Main Stairway,Hallway/Stairs
Third Level Hall,Hallway/Stairs
Kitchen,Kitchen
Living Room,LivingRoom
Kitchen,Kitchen
Pantry,Pantry
Kitchen,Kitchen
Archives Room,Foyer/Entry
Front Porch,Porch
Kitchen,Kitchen
Stairs,Hallway/Stairs
Theater,Theater
Kitchen,Kitchen
Great Room,GreatRoom
Sunroom,Sunroom
Guest Bedroom,Bedroom
Family Room,FamilyRoom
Living Room,LivingRoom
Kitchen,Kitchen
Master Bedroom,Bedroom
Master Sitting Room,EntertainingRoom
Master Bathroom,Bathroom
Upstairs Hallway,Hallway/Stairs
Guest Bedroom,Bedroom
Guest Bathroom,Bathroom
Downstairs Hallway,Hallway/Stairs
Dining Room,DiningRoom
Kitchen,Kitchen
Breakfast,EntertainingRoom
Powder Bathroom,Bathroom
Living Room,LivingRoom
Den,LivingRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Dining Room,DiningRoom
Kitchen,Kitchen
Living Room,LivingRoom
Piano Room,EntertainingRoom
Master Bedroom,Bedroom
Front Porch,Porch
Kitchen,Kitchen
Living Room,LivingRoom
Dining Room,DiningRoom
Master Hallway,Hallway/Stairs
Family Room,FamilyRoom
Boat House,OutdoorsLiving
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Dining Room,DiningRoom
Family Room,FamilyRoom
Kitchen,Kitchen
Master Bathroom,Bathroom
Basement Sitting Area,LivingRoom
Kitchen,Kitchen
Entry,Foyer/Entry
Kitchen,Kitchen
Kitchen,Kitchen
Downstairs Hallway,Hallway/Stairs
Master Bedroom,Bedroom
Garage,Garage
Basement Sitting Area,LivingRoom
Kitchen,Kitchen
Basement Sitting Area,LivingRoom
Kitchen,Kitchen
Kitchen,Kitchen
Media Room,MediaRoom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Family Room,FamilyRoom
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Kitchen,Kitchen
Kitchen,Kitchen
Dining Room,DiningRoom
Living Room,LivingRoom
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Dining Room,DiningRoom
Kitchen,Kitchen
Office,Office
Deck,OutdoorsLiving
Living Room,LivingRoom
Lower Hall Stair Entry,EntertainingRoom
Kitchen,Kitchen
Pantry Entry To Porch,Hallway/Stairs
Exterior Interior Entertain,EntertainingRoom
Family Room,FamilyRoom
Family Rm For Outside,EntertainingRoom
Pool Bath Entry,EntertainingRoom
M Bed Hall Entry,EntertainingRoom
Craft Room Entry,EntertainingRoom
Kitchen,Kitchen
Sunroom,Sunroom
Bedroom Hallway,Hallway/Stairs
Walk In Closet,OutdoorsLiving
Front Porch,Porch
Kitchen,Kitchen
Shed,OutdoorsLiving
Downstairs Hallway,Hallway/Stairs
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Living Room,LivingRoom
Exterior,Exterior
Jays Bedroom,Bedroom
Butler's Pantry,DiningRoom
Garage Entry,Garage
Master Bedroom,Bedroom
Front Foyer,Foyer/Entry
Great Room,GreatRoom
Living Room,LivingRoom
Front Foyer,Foyer/Entry
Master Bedroom,Bedroom
Living Room,LivingRoom
Front Foyer,Foyer/Entry
My Bedroom,Bedroom
Kitchen,Kitchen
Den,LivingRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Dining Room,DiningRoom
Lake Room,EntertainingRoom
Library,Library
Kitchen,Kitchen
Front Foyer,Foyer/Entry
Misc,EntertainingRoom
Main Bathroom,Bathroom
Living Room,LivingRoom
Kitchen,Kitchen
Family Room,FamilyRoom
Living Room,LivingRoom
Main Floor,EntertainingRoom
Master Bedroom,Bedroom
Kitchen,Kitchen
Sunroom,Sunroom
Kitchen Dining,DiningRoom
Kitchen,Kitchen
Butlers Pantry,EntertainingRoom
